Grammar:

Rule 0     S' -> program
    (24) for_statement -> . FOR ID = expr : expr { statements }
    (21) while_statement -> . WHILE ( relative ) statement
    (22) while_statement -> . WHILE ( relative ) { statements }
    (17) if_statement -> . if_statement ELSE statements
    (18) if_statement -> . if_statement ELSE if_statement
    (19) if_statement -> . IF ( relative ) { statement }
    (20) if_statement -> . IF ( relative ) statement
    (31) div_assign -> . ID DIV_ASSIGN expr
    (29) mul_assign -> . ID [ row ] = expr
    (30) mul_assign -> . ID MUL_ASSIGN expr
    (28) sub_assign -> . ID SUB_ASSIGN expr
    (27) add_assign -> . ID ADD_ASSIGN expr
    (25) assign -> . ID = STRING
    (26) assign -> . ID = expr
    {               shift and go to state 147
    PRINT           shift and go to state 7
    RETURN          shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 8

    statement                      shift and go to state 148
    for_statement                  shift and go to state 4
    while_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    div_assign                     shift and go to state 9
    mul_assign                     shift and go to state 10
    sub_assign                     shift and go to state 11
    add_assign                     shift and go to state 12
    assign                         shift and go to state 16

state 130

    (29) mul_assign -> ID [ row ] = . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 149
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 131

    (46) row -> row , INTNUM .
    ]               reduce using rule 46 (row -> row , INTNUM .)
    ,               reduce using rule 46 (row -> row , INTNUM .)
    ;               reduce using rule 46 (row -> row , INTNUM .)


state 132

    (32) matrix -> EYE ( INTNUM ) .
    '               reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    DOT_DIV         reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    /               reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    DOT_MUL         reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    *               reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    DOT_SUB         reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    -               reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    DOT_ADD         reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    +               reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    ;               reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    ,               reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    )               reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    NEQ             reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    EQ              reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    LTE             reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    <               reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    GTE             reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    >               reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    :               reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    {               reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    PRINT           reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    RETURN          reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    CONTINUE        reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    BREAK           reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    FOR             reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    WHILE           reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    IF              reduce using rule 32 (matrix -> EYE ( INTNUM ) .)
    ID              reduce using rule 32 (matrix -> EYE ( INTNUM ) .)


state 133

    (33) matrix -> ONES ( INTNUM ) .
    '               reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    DOT_DIV         reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    /               reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    DOT_MUL         reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    *               reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    DOT_SUB         reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    -               reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    DOT_ADD         reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    +               reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    ;               reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    ,               reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    )               reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    NEQ             reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    EQ              reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    LTE             reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    <               reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    GTE             reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    >               reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    :               reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    {               reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    PRINT           reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    RETURN          reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    CONTINUE        reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    BREAK           reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    FOR             reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    WHILE           reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    IF              reduce using rule 33 (matrix -> ONES ( INTNUM ) .)
    ID              reduce using rule 33 (matrix -> ONES ( INTNUM ) .)


state 134

    (34) matrix -> ZEROS ( INTNUM ) .
    '               reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    DOT_DIV         reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    /               reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    DOT_MUL         reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    *               reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    DOT_SUB         reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    -               reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    DOT_ADD         reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    +               reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    ;               reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    ,               reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    )               reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    NEQ             reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    EQ              reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    LTE             reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    <               reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    GTE             reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    >               reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    :               reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    {               reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    PRINT           reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    RETURN          reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    CONTINUE        reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    BREAK           reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    FOR             reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    WHILE           reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    IF              reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)
    ID              reduce using rule 34 (matrix -> ZEROS ( INTNUM ) .)


state 135

    (43) rows2 -> [ row ] .
    ]               reduce using rule 43 (rows2 -> [ row ] .)
    ,               reduce using rule 43 (rows2 -> [ row ] .)


state 136

    (44) rows2 -> rows2 , [ . row ]
    (45) row -> . INTNUM
    (46) row -> . row , INTNUM
    INTNUM          shift and go to state 67

    row                            shift and go to state 150

state 137

    (41) rows1 -> rows1 ; row .
    (46) row -> row . , INTNUM
    ]               reduce using rule 41 (rows1 -> rows1 ; row .)
    ;               reduce using rule 41 (rows1 -> rows1 ; row .)
    ,               shift and go to state 102


state 138

    (23) for_statement -> FOR ID = expr : . expr statement
    (24) for_statement -> FOR ID = expr : . expr { statements }
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 151
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 139

    (21) while_statement -> WHILE ( relative ) statement .
    PRINT           reduce using rule 21 (while_statement -> WHILE ( relative ) statement .)
    RETURN          reduce using rule 21 (while_statement -> WHILE ( relative ) statement .)
    CONTINUE        reduce using rule 21 (while_statement -> WHILE ( relative ) statement .)
    BREAK           reduce using rule 21 (while_statement -> WHILE ( relative ) statement .)
    FOR             reduce using rule 21 (while_statement -> WHILE ( relative ) statement .)
    WHILE           reduce using rule 21 (while_statement -> WHILE ( relative ) statement .)
    IF              reduce using rule 21 (while_statement -> WHILE ( relative ) statement .)
    ID              reduce using rule 21 (while_statement -> WHILE ( relative ) statement .)
    $end            reduce using rule 21 (while_statement -> WHILE ( relative ) statement .)
    ELSE            reduce using rule 21 (while_statement -> WHILE ( relative ) statement .)
    }               reduce using rule 21 (while_statement -> WHILE ( relative ) statement .)


state 140

    (22) while_statement -> WHILE ( relative ) { . statements }
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . for_statement
    (5) statement -> . while_statement
    (6) statement -> . if_statement
    (7) statement -> . PRINT print_values ;
    (8) statement -> . PRINT ID ;
    (9) statement -> . div_assign ;
    (10) statement -> . mul_assign ;
    (11) statement -> . sub_assign ;
    (12) statement -> . add_assign ;
    (13) statement -> . RETURN return_values ;
    (14) statement -> . CONTINUE ;
    (15) statement -> . BREAK ;
    (16) statement -> . assign ;
    (23) for_statement -> . FOR ID = expr : expr statement
    (24) for_statement -> . FOR ID = expr : expr { statements }
    (21) while_statement -> . WHILE ( relative ) statement
    (22) while_statement -> . WHILE ( relative ) { statements }
    (17) if_statement -> . if_statement ELSE statements
    (18) if_statement -> . if_statement ELSE if_statement
    (19) if_statement -> . IF ( relative ) { statement }
    (20) if_statement -> . IF ( relative ) statement
    (31) div_assign -> . ID DIV_ASSIGN expr
    (29) mul_assign -> . ID [ row ] = expr
    (30) mul_assign -> . ID MUL_ASSIGN expr
    (28) sub_assign -> . ID SUB_ASSIGN expr
    (27) add_assign -> . ID ADD_ASSIGN expr
    (25) assign -> . ID = STRING
    (26) assign -> . ID = expr
    PRINT           shift and go to state 7
    RETURN          shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 8

    statements                     shift and go to state 152
    statement                      shift and go to state 3
    for_statement                  shift and go to state 4
    while_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    div_assign                     shift and go to state 9
    mul_assign                     shift and go to state 10
    sub_assign                     shift and go to state 11
    add_assign                     shift and go to state 12
    assign                         shift and go to state 16

state 141

    (62) relative -> expr NEQ expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    )               reduce using rule 62 (relative -> expr NEQ expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 142

    (63) relative -> expr EQ expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    )               reduce using rule 63 (relative -> expr EQ expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 143

    (64) relative -> expr LTE expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    )               reduce using rule 64 (relative -> expr LTE expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 144

    (65) relative -> expr < expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    )               reduce using rule 65 (relative -> expr < expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 145

    (66) relative -> expr GTE expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    )               reduce using rule 66 (relative -> expr GTE expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 146

    (67) relative -> expr > expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    )               reduce using rule 67 (relative -> expr > expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 147

    (19) if_statement -> IF ( relative ) { . statement }
    (4) statement -> . for_statement
    (5) statement -> . while_statement
    (6) statement -> . if_statement
    (7) statement -> . PRINT print_values ;
    (8) statement -> . PRINT ID ;
    (9) statement -> . div_assign ;
    (10) statement -> . mul_assign ;
    (11) statement -> . sub_assign ;
    (12) statement -> . add_assign ;
    (13) statement -> . RETURN return_values ;
    (14) statement -> . CONTINUE ;
    (15) statement -> . BREAK ;
    (16) statement -> . assign ;
    (23) for_statement -> . FOR ID = expr : expr statement
    (24) for_statement -> . FOR ID = expr : expr { statements }
    (21) while_statement -> . WHILE ( relative ) statement
    (22) while_statement -> . WHILE ( relative ) { statements }
    (17) if_statement -> . if_statement ELSE statements
    (18) if_statement -> . if_statement ELSE if_statement
    (19) if_statement -> . IF ( relative ) { statement }
    (20) if_statement -> . IF ( relative ) statement
    (31) div_assign -> . ID DIV_ASSIGN expr
    (29) mul_assign -> . ID [ row ] = expr
    (30) mul_assign -> . ID MUL_ASSIGN expr
    (28) sub_assign -> . ID SUB_ASSIGN expr
    (27) add_assign -> . ID ADD_ASSIGN expr
    (25) assign -> . ID = STRING
    (26) assign -> . ID = expr
    PRINT           shift and go to state 7
    RETURN          shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 8

    statement                      shift and go to state 153
    for_statement                  shift and go to state 4
    while_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    div_assign                     shift and go to state 9
    mul_assign                     shift and go to state 10
    sub_assign                     shift and go to state 11
    add_assign                     shift and go to state 12
    assign                         shift and go to state 16

state 148

    (20) if_statement -> IF ( relative ) statement .
    ELSE            reduce using rule 20 (if_statement -> IF ( relative ) statement .)
    PRINT           reduce using rule 20 (if_statement -> IF ( relative ) statement .)
    RETURN          reduce using rule 20 (if_statement -> IF ( relative ) statement .)
    CONTINUE        reduce using rule 20 (if_statement -> IF ( relative ) statement .)
    BREAK           reduce using rule 20 (if_statement -> IF ( relative ) statement .)
    FOR             reduce using rule 20 (if_statement -> IF ( relative ) statement .)
    WHILE           reduce using rule 20 (if_statement -> IF ( relative ) statement .)
    IF              reduce using rule 20 (if_statement -> IF ( relative ) statement .)
    ID              reduce using rule 20 (if_statement -> IF ( relative ) statement .)
    $end            reduce using rule 20 (if_statement -> IF ( relative ) statement .)
    }               reduce using rule 20 (if_statement -> IF ( relative ) statement .)


state 149

    (29) mul_assign -> ID [ row ] = expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    ;               reduce using rule 29 (mul_assign -> ID [ row ] = expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 150

    (44) rows2 -> rows2 , [ row . ]
    (46) row -> row . , INTNUM
    ]               shift and go to state 154
    ,               shift and go to state 102


state 151

    (23) for_statement -> FOR ID = expr : expr . statement
    (24) for_statement -> FOR ID = expr : expr . { statements }
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    (4) statement -> . for_statement
    (5) statement -> . while_statement
    (6) statement -> . if_statement
    (7) statement -> . PRINT print_values ;
    (8) statement -> . PRINT ID ;
    (9) statement -> . div_assign ;
    (10) statement -> . mul_assign ;
    (11) statement -> . sub_assign ;
    (12) statement -> . add_assign ;
    (13) statement -> . RETURN return_values ;
    (14) statement -> . CONTINUE ;
    (15) statement -> . BREAK ;
    (16) statement -> . assign ;
    (23) for_statement -> . FOR ID = expr : expr statement
    (24) for_statement -> . FOR ID = expr : expr { statements }
    (21) while_statement -> . WHILE ( relative ) statement
    (22) while_statement -> . WHILE ( relative ) { statements }
    (17) if_statement -> . if_statement ELSE statements
    (18) if_statement -> . if_statement ELSE if_statement
    (19) if_statement -> . IF ( relative ) { statement }
    (20) if_statement -> . IF ( relative ) statement
    (31) div_assign -> . ID DIV_ASSIGN expr
    (29) mul_assign -> . ID [ row ] = expr
    (30) mul_assign -> . ID MUL_ASSIGN expr
    (28) sub_assign -> . ID SUB_ASSIGN expr
    (27) add_assign -> . ID ADD_ASSIGN expr
    (25) assign -> . ID = STRING
    (26) assign -> . ID = expr
    {               shift and go to state 156
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82
    PRINT           shift and go to state 7
    RETURN          shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 8

    statement                      shift and go to state 155
    for_statement                  shift and go to state 4
    while_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    div_assign                     shift and go to state 9
    mul_assign                     shift and go to state 10
    sub_assign                     shift and go to state 11
    add_assign                     shift and go to state 12
    assign                         shift and go to state 16

state 152

    (22) while_statement -> WHILE ( relative ) { statements . }
    (3) statements -> statements . statement
    (4) statement -> . for_statement
    (5) statement -> . while_statement
    (6) statement -> . if_statement
    (7) statement -> . PRINT print_values ;
    (8) statement -> . PRINT ID ;
    (9) statement -> . div_assign ;
    (10) statement -> . mul_assign ;
    (11) statement -> . sub_assign ;
    (12) statement -> . add_assign ;
    (13) statement -> . RETURN return_values ;
    (14) statement -> . CONTINUE ;
    (15) statement -> . BREAK ;
    (16) statement -> . assign ;
    (23) for_statement -> . FOR ID = expr : expr statement
    (24) for_statement -> . FOR ID = expr : expr { statements }
    (21) while_statement -> . WHILE ( relative ) statement
    (22) while_statement -> . WHILE ( relative ) { statements }
    (17) if_statement -> . if_statement ELSE statements
    (18) if_statement -> . if_statement ELSE if_statement
    (19) if_statement -> . IF ( relative ) { statement }
    (20) if_statement -> . IF ( relative ) statement
    (31) div_assign -> . ID DIV_ASSIGN expr
    (29) mul_assign -> . ID [ row ] = expr
    (30) mul_assign -> . ID MUL_ASSIGN expr
    (28) sub_assign -> . ID SUB_ASSIGN expr
    (27) add_assign -> . ID ADD_ASSIGN expr
    (25) assign -> . ID = STRING
    (26) assign -> . ID = expr
    }               shift and go to state 157
    PRINT           shift and go to state 7
    RETURN          shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 8

    statement                      shift and go to state 20
    for_statement                  shift and go to state 4
    while_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    div_assign                     shift and go to state 9
    mul_assign                     shift and go to state 10
    sub_assign                     shift and go to state 11
    add_assign                     shift and go to state 12
    assign                         shift and go to state 16

state 153

    (19) if_statement -> IF ( relative ) { statement . }
    }               shift and go to state 158


state 154

    (44) rows2 -> rows2 , [ row ] .
    ]               reduce using rule 44 (rows2 -> rows2 , [ row ] .)
    ,               reduce using rule 44 (rows2 -> rows2 , [ row ] .)


state 155

    (23) for_statement -> FOR ID = expr : expr statement .
    PRINT           reduce using rule 23 (for_statement -> FOR ID = expr : expr statement .)
    RETURN          reduce using rule 23 (for_statement -> FOR ID = expr : expr statement .)
    CONTINUE        reduce using rule 23 (for_statement -> FOR ID = expr : expr statement .)
    BREAK           reduce using rule 23 (for_statement -> FOR ID = expr : expr statement .)
    FOR             reduce using rule 23 (for_statement -> FOR ID = expr : expr statement .)
    WHILE           reduce using rule 23 (for_statement -> FOR ID = expr : expr statement .)
    IF              reduce using rule 23 (for_statement -> FOR ID = expr : expr statement .)
    ID              reduce using rule 23 (for_statement -> FOR ID = expr : expr statement .)
    $end            reduce using rule 23 (for_statement -> FOR ID = expr : expr statement .)
    ELSE            reduce using rule 23 (for_statement -> FOR ID = expr : expr statement .)
    }               reduce using rule 23 (for_statement -> FOR ID = expr : expr statement .)


state 156

    (24) for_statement -> FOR ID = expr : expr { . statements }
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . for_statement
    (5) statement -> . while_statement
    (6) statement -> . if_statement
    (7) statement -> . PRINT print_values ;
    (8) statement -> . PRINT ID ;
    (9) statement -> . div_assign ;
    (10) statement -> . mul_assign ;
    (11) statement -> . sub_assign ;
    (12) statement -> . add_assign ;
    (13) statement -> . RETURN return_values ;
    (14) statement -> . CONTINUE ;
    (15) statement -> . BREAK ;
    (16) statement -> . assign ;
    (23) for_statement -> . FOR ID = expr : expr statement
    (24) for_statement -> . FOR ID = expr : expr { statements }
    (21) while_statement -> . WHILE ( relative ) statement
    (22) while_statement -> . WHILE ( relative ) { statements }
    (17) if_statement -> . if_statement ELSE statements
    (18) if_statement -> . if_statement ELSE if_statement
    (19) if_statement -> . IF ( relative ) { statement }
    (20) if_statement -> . IF ( relative ) statement
    (31) div_assign -> . ID DIV_ASSIGN expr
    (29) mul_assign -> . ID [ row ] = expr
    (30) mul_assign -> . ID MUL_ASSIGN expr
    (28) sub_assign -> . ID SUB_ASSIGN expr
    (27) add_assign -> . ID ADD_ASSIGN expr
    (25) assign -> . ID = STRING
    (26) assign -> . ID = expr
    PRINT           shift and go to state 7
    RETURN          shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 8

    statements                     shift and go to state 159
    statement                      shift and go to state 3
    for_statement                  shift and go to state 4
    while_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    div_assign                     shift and go to state 9
    mul_assign                     shift and go to state 10
    sub_assign                     shift and go to state 11
    add_assign                     shift and go to state 12
    assign                         shift and go to state 16

state 157

    (22) while_statement -> WHILE ( relative ) { statements } .
    PRINT           reduce using rule 22 (while_statement -> WHILE ( relative ) { statements } .)
    RETURN          reduce using rule 22 (while_statement -> WHILE ( relative ) { statements } .)
    CONTINUE        reduce using rule 22 (while_statement -> WHILE ( relative ) { statements } .)
    BREAK           reduce using rule 22 (while_statement -> WHILE ( relative ) { statements } .)
